county_fips,county_name,state
18063,Hendricks,IN
26115,Monroe,MI
36105,Sullivan,NY
06061,Placer,CA
08061,Kiowa,CO
41043,Linn,OR
48195,Hansford,TX
29075,Gentry,MO
48239,Jackson,TX
47131,Obion,TN
46037,Day,SD
46065,Hughes,SD
51183,Sussex,VA
39035,Cuyahoga,OH
28081,Lee,MS
48505,Zapata,TX
35021,Harding,NM
48269,King,TX
30037,Golden Valley,MT
20209,Wyandotte,KS
48005,Angelina,TX
54095,Tyler,WV
51840,Winchester,VA
48131,Duval,TX
48293,Limestone,TX
27171,Wright,MN
28039,George,MS
08125,Yuma,CO
51775,Salem,VA
29169,Pulaski,MO
37095,Hyde,NC
42005,Armstrong,PA
55099,Price,WI
18085,Kosciusko,IN
21157,Marshall,KY
29119,McDonald,MO
48305,Lynn,TX
38045,LaMoure,ND
01011,Bullock,AL
31145,Red Willow,NE
55119,Taylor,WI
19165,Shelby,IA
54039,Kanawha,WV
24023,Garrett,MD
13123,Gilmer,GA
05017,Chicot,AR
39109,Miami,OH
42073,Lawrence,PA
08005,Arapahoe,CO
29215,Texas,MO
39139,Richland,OH
51033,Caroline,VA
22055,Lafayette,LA
12115,Sarasota,FL
26073,Isabella,MI
19175,Union,IA
13105,Elbert,GA
17117,Macoupin,IL
13249,Schley,GA
46035,Davison,SD
37159,Rowan,NC
34035,Somerset,NJ
51069,Frederick,VA
29097,Jasper,MO
17035,Cumberland,IL
31073,Gosper,NE
08047,Gilpin,CO
17161,Rock Island,IL
26145,Saginaw,MI
06031,Kings,CA
17001,Adams,IL
28069,Kemper,MS
21093,Hardin,KY
19141,O'Brien,IA
22117,Washington,LA
29003,Andrew,MO
29025,Caldwell,MO
01021,Chilton,AL
40125,Pottawatomie,OK
31099,Kearney,NE
54049,Marion,WV
21167,Mercer,KY
34025,Monmouth,NJ
28047,Harrison,MS
31031,Cherry,NE
30017,Custer,MT
12127,Volusia,FL
12125,Union,FL
01113,Russell,AL
30111,Yellowstone,MT
56001,Albany,WY
55003,Ashland,WI
22045,Iberia,LA
48165,Gaines,TX
48325,Medina,TX
48433,Stonewall,TX
32015,Lander,NV
26155,Shiawassee,MI
13293,Upson,GA
54023,Grant,WV
38087,Slope,ND
56031,Platte,WY
15005,Kalawao,HI
05061,Howard,AR
51530,Buena Vista,VA
54103,Wetzel,WV
31159,Seward,NE
36075,Oswego,NY
13227,Pickens,GA
40103,Noble,OK
22099,St. Martin,LA
38015,Burleigh,ND
19013,Black Hawk,IA
44007,Providence,RI
18033,DeKalb,IN
47037,Davidson,TN
51678,Lexington,VA
26085,Lake,MI
40017,Canadian,OK
47009,Blount,TN
36085,Richmond,NY
48377,Presidio,TX
13169,Jones,GA
26001,Alcona,MI
19047,Crawford,IA
27023,Chippewa,MN
47093,Knox,TN
48205,Hartley,TX
56003,Big Horn,WY
40071,Kay,OK
26055,Grand Traverse,MI
17203,Woodford,IL
37055,Dare,NC
37193,Wilkes,NC
47059,Greene,TN
32027,Pershing,NV
27053,Hennepin,MN
18097,Marion,IN
20047,Edwards,KS
30081,Ravalli,MT
48111,Dallam,TX
51169,Scott,VA
20111,Lyon,KS
21137,Lincoln,KY
37125,Moore,NC
51047,Culpeper,VA
12039,Gadsden,FL
38101,Ward,ND
13303,Washington,GA
27077,Lake of the Woods,MN
05083,Logan,AR
40027,Cleveland,OK
29045,Clark,MO
25007,Dukes,MA
20081,Haskell,KS
45085,Sumter,SC
28111,Perry,MS
17147,Piatt,IL
48101,Cottle,TX
19077,Guthrie,IA
05125,Saline,AR
21201,Robertson,KY
13031,Bulloch,GA
24003,Anne Arundel,MD
31181,Webster,NE
55109,St. Croix,WI
20017,Chase,KS
05147,Woodruff,AR
36011,Cayuga,NY
41013,Crook,OR
45061,Lee,SC
21013,Bell,KY
48399,Runnels,TX
53037,Kittitas,WA
39003,Allen,OH
47005,Benton,TN
37045,Cleveland,NC
47123,Monroe,TN
26021,Berrien,MI
22025,Catahoula,LA
48479,Webb,TX
48047,Brooks,TX
34013,Essex,NJ
01085,Lowndes,AL
53063,Spokane,WA
41035,Klamath,OR
08085,Montrose,CO
27151,Swift,MN
29183,St. Charles,MO
18167,Vigo,IN
28077,Lawrence,MS
18021,Clay,IN
38057,Mercer,ND
19101,Jefferson,IA
13059,Clarke,GA
01049,DeKalb,AL
20167,Russell,KS
19189,Winnebago,IA
55079,Milwaukee,WI
21103,Henry,KY
30027,Fergus,MT
38037,Grant,ND
37087,Haywood,NC
30101,Toole,MT
30091,Sheridan,MT
37059,Davie,NC
51137,Orange,VA
27087,Mahnomen,MN
30003,Big Horn,MT
27141,Sherburne,MN
08111,San Juan,CO
39075,Holmes,OH
56041,Uinta,WY
31137,Phelps,NE
28145,Union,MS
10005,Sussex,DE
40081,Lincoln,OK
16025,Camas,ID
27101,Murray,MN
47173,Union,TN
46075,Jones,SD
39045,Fairfield,OH
51009,Amherst,VA
29089,Howard,MO
37151,Randolph,NC
50025,Windham,VT
13097,Douglas,GA
35011,De Baca,NM
40007,Beaver,OK
01075,Lamar,AL
37025,Cabarrus,NC
29067,Douglas,MO
26065,Ingham,MI
31095,Jefferson,NE
48013,Atascosa,TX
46085,Lyman,SD
53007,Chelan,WA
25019,Nantucket,MA
30047,Lake,MT
28159,Winston,MS
01051,Elmore,AL
26043,Dickinson,MI
51099,King George,VA
36115,Washington,NY
17109,McDonough,IL
08023,Costilla,CO
48259,Kendall,TX
13001,Appling,GA
30057,Madison,MT
56023,Lincoln,WY
01105,Perry,AL
21121,Knox,KY
28013,Calhoun,MS
18051,Gibson,IN
26109,Menominee,MI
01029,Cleburne,AL
31107,Knox,NE
48157,Fort Bend,TX
45021,Cherokee,SC
51510,Alexandria,VA
54073,Pleasants,WV
16035,Clearwater,ID
34033,Salem,NJ
28055,Issaquena,MS
48423,Smith,TX
50015,Lamoille,VT
37187,Washington,NC
48463,Uvalde,TX
38095,Towner,ND
05145,White,AR
48349,Navarro,TX
32023,Nye,NV
31009,Blaine,NE
26131,Ontonagon,MI
55135,Waupaca,WI
48285,Lavaca,TX
18041,Fayette,IN
45043,Georgetown,SC
18173,Warrick,IN
54107,Wood,WV
42047,Elk,PA
12101,Pasco,FL
13235,Pulaski,GA
36083,Rensselaer,NY
55027,Dodge,WI
04025,Yavapai,AZ
48369,Parmer,TX
37031,Carteret,NC
47143,Rhea,TN
41015,Curry,OR
27029,Clearwater,MN
47029,Cocke,TN
36061,New York,NY
26063,Huron,MI
16069,Nez Perce,ID
27015,Brown,MN
17045,Edgar,IL
19095,Iowa,IA
29053,Cooper,MO
42057,Fulton,PA
20055,Finney,KS
18007,Benton,IN
18105,Monroe,IN
19023,Butler,IA
05027,Columbia,AR
12047,Hamilton,FL
48317,Martin,TX
56011,Crook,WY
35055,Taos,NM
26161,Washtenaw,MI
26093,Livingston,MI
40105,Nowata,OK
29185,St. Clair,MO
28105,Oktibbeha,MS
48075,Childress,TX
55081,Monroe,WI
47117,Marshall,TN
36005,Bronx,NY
51161,Roanoke,VA
20089,Jewell,KS
12073,Leon,FL
23025,Somerset,ME
38001,Adams,ND
47073,Hawkins,TN
48359,Oldham,TX
39163,Vinton,OH
06019,Fresno,CA
28119,Quitman,MS
21129,Lee,KY
22035,East Carroll,LA
54101,Webster,WV
20119,Meade,KS
48443,Terrell,TX
48093,Comanche,TX
48335,Mitchell,TX
45077,Pickens,SC
13311,White,GA
13145,Harris,GA
05091,Miller,AR
29121,Macon,MO
46115,Spink,SD
37061,Duplin,NC
19053,Decatur,IA
20025,Clark,KS
16013,Blaine,ID
55101,Racine,WI
35006,Cibola,NM
48379,Rains,TX
17083,Jersey,IL
19125,Marion,IA
37001,Alamance,NC
27127,Redwood,MN
51075,Goochland,VA
40073,Kingfisher,OK
46081,Lawrence,SD
21185,Oldham,KY
29059,Dallas,MO
06005,Amador,CA
01041,Crenshaw,AL
22065,Madison,LA
26029,Charlevoix,MI
39009,Athens,OH
48055,Caldwell,TX
27007,Beltrami,MN
31097,Johnson,NE
13067,Cobb,GA
19159,Ringgold,IA
36121,Wyoming,NY
48487,Wilbarger,TX
28153,Wayne,MS
01093,Marion,AL
30019,Daniels,MT
20159,Rice,KS
02240,Southeast Fairbanks,AK
46021,Campbell,SD
17019,Champaign,IL
27063,Jackson,MN
29175,Randolph,MO
21037,Campbell,KY
08077,Mesa,CO
18143,Scott,IN
31171,Thomas,NE
27165,Watonwan,MN
19181,Warren,IA
55073,Marathon,WI
13057,Cherokee,GA
22001,Acadia,LA
48221,Hood,TX
51640,Galax,VA
12007,Bradford,FL
37079,Greene,NC
05081,Little River,AR
29167,Polk,MO
54043,Lincoln,WV
47181,Wayne,TN
48413,Schleicher,TX
06083,Santa Barbara,CA
47053,Gibson,TN
40051,Grady,OK
38065,Oliver,ND
30083,Richland,MT
08087,Morgan,CO
33015,Rockingham,NH
13121,Fulton,GA
42111,Somerset,PA
35033,Mora,NM
29019,Boone,MO
01115,St. Clair,AL
53071,Walla Walla,WA
09180,Southeastern Connecticut,CT
27093,Meeker,MN
37143,Perquimans,NC
02105,Hoonah-Angoon,AK
36091,Saratoga,NY
34005,Burlington,NJ
51065,Fluvanna,VA
46051,Grant,SD
48017,Bailey,TX
21211,Shelby,KY
08031,Denver,CO
25027,Worcester,MA
36035,Fulton,NY
01059,Franklin,AL
51017,Bath,VA
38031,Foster,ND
40091,McIntosh,OK
41025,Harney,OR
06059,Orange,CA
29009,Barry,MO
51810,Virginia Beach,VA
41055,Sherman,OR
28025,Clay,MS
13175,Laurens,GA
20069,Gray,KS
48183,Gregg,TX
37109,Lincoln,NC
13211,Morgan,GA
05105,Perry,AR
28125,Sharkey,MS
26139,Ottawa,MI
18115,Ohio,IN
31017,Brown,NE
49033,Rich,UT
45013,Beaufort,SC
31117,McPherson,NE
38071,Ramsey,ND
18181,White,IN
39121,Noble,OH
55055,Jefferson,WI
35027,Lincoln,NM
05135,Sharp,AR
28095,Monroe,MS
39091,Logan,OH
16077,Power,ID
27115,Pine,MN
54007,Braxton,WV
13111,Fannin,GA
37039,Cherokee,NC
49009,Daggett,UT
21091,Hancock,KY
51153,Prince William,VA
30065,Musselshell,MT
11001,District of Columbia,DC
47079,Henry,TN
12109,St. Johns,FL
42027,Centre,PA
48251,Johnson,TX
28031,Covington,MS
47043,Dickson,TN
41053,Polk,OR
17053,Ford,IL
27037,Dakota,MN
06049,Modoc,CA
17099,LaSalle,IL
08015,Chaffee,CO
51121,Montgomery,VA
31053,Dodge,NE
13195,Madison,GA
22043,Grant,LA
19087,Henry,IA
36057,Montgomery,NY
36069,Ontario,NY
39155,Trumbull,OH
04017,Navajo,AZ
06103,Tehama,CA
35059,Union,NM
51600,Fairfax,VA
37173,Swain,NC
05019,Clark,AR
13255,Spalding,GA
22073,Ouachita,LA
20095,Kingman,KS
42091,Montgomery,PA
27135,Roseau,MN
21051,Clay,KY
12055,Highlands,FL
16043,Fremont,ID
42017,Bucks,PA
31043,Dakota,NE
48031,Blanco,TX
38085,Sioux,ND
37137,Pamlico,NC
48061,Cameron,TX
19031,Cedar,IA
02164,Lake and Peninsula,AK
55089,Ozaukee,WI
29195,Saline,MO
12065,Jefferson,FL
45035,Dorchester,SC
20153,Rawlins,KS
48507,Zavala,TX
23009,Hancock,ME
26101,Manistee,MI
39057,Greene,OH
21113,Jessamine,KY
19061,Dubuque,IA
38051,McIntosh,ND
20031,Coffey,KS
13185,Lowndes,GA
17011,Bureau,IL
47157,Shelby,TN
20183,Smith,KS
18135,Randolph,IN
53021,Franklin,WA
05071,Johnson,AR
36027,Dutchess,NY
39027,Clinton,OH
22109,Terrebonne,LA
13017,Ben Hill,GA
17181,Union,IL
46009,Bon Homme,SD
47015,Cannon,TN
37073,Gates,NC
55041,Forest,WI
27123,Ramsey,MN
08069,Larimer,CO
48187,Guadalupe,TX
51025,Brunswick,VA
42071,Lancaster,PA
51083,Halifax,VA
24043,Washington,MD
01123,Tallapoosa,AL
17075,Iroquois,IL
37009,Ashe,NC
19173,Taylor,IA
17191,Wayne,IL
40115,Ottawa,OK
18071,Jackson,IN
06069,San Benito,CA
28089,Madison,MS
47107,McMinn,TN
08095,Phillips,CO
50005,Caledonia,VT
20133,Neosho,KS
19151,Pocahontas,IA
36113,Warren,NY
47187,Williamson,TN
34041,Warren,NJ
21155,Marion,KY
54087,Roane,WV
48011,Armstrong,TX
13131,Grady,GA
22009,Avoyelles,LA
05041,Desha,AR
30045,Judith Basin,MT
46123,Tripp,SD
18151,Steuben,IN
46017,Buffalo,SD
53051,Pend Oreille,WA
27157,Wabasha,MN
48497,Wise,TX
13015,Bartow,GA
29083,Henry,MO
40009,Beckham,OK
02195,Petersburg,AK
27071,Koochiching,MN
05043,Drew,AR
17127,Massac,IL
38021,Dickey,ND
21007,Ballard,KY
41065,Wasco,OR
13047,Catoosa,GA
27059,Isanti,MN
20197,Wabaunsee,KS
49043,Summit,UT
42081,Lycoming,PA
48229,Hudspeth,TX
28061,Jasper,MS
05009,Boone,AR
39117,Morrow,OH
48453,Travis,TX
06113,Yolo,CA
28005,Amite,MS
37103,Jones,NC
13081,Crisp,GA
24015,Cecil,MD
49053,Washington,UT
53023,Garfield,WA
01003,Baldwin,AL
30001,Beaverhead,MT
21219,Todd,KY
31083,Harlan,NE
26019,Benzie,MI
08039,Elbert,CO
19117,Lucas,IA
46059,Hand,SD
08093,Park,CO
40043,Dewey,OK
29073,Gasconade,MO
13241,Rabun,GA
13281,Towns,GA
09140,Naugatuck Valley,CT
02068,Denali,AK
48389,Reeves,TX
40145,Wagoner,OK
31081,Hamilton,NE
06039,Madera,CA
48123,DeWitt,TX
53057,Skagit,WA
12117,Seminole,FL
51133,Northumberland,VA
37167,Stanly,NC
29159,Pettis,MO
48477,Washington,TX
36067,Onondaga,NY
53001,Adams,WA
08123,Weld,CO
30103,Treasure,MT
21159,Martin,KY
30009,Carbon,MT
51580,Covington,VA
38039,Griggs,ND
55097,Portage,WI
54037,Jefferson,WV
24025,Harford,MD
06093,Siskiyou,CA
13129,Gordon,GA
01013,Butler,AL
20061,Geary,KS
08007,Archuleta,CO
01121,Talladega,AL
05011,Bradley,AR
13251,Screven,GA
20105,Lincoln,KS
13103,Effingham,GA
51187,Warren,VA
40143,Tulsa,OK
17163,St. Clair,IL
47087,Jackson,TN
08049,Grand,CO
13285,Troup,GA
31071,Garfield,NE
48099,Coryell,TX
48243,Jeff Davis,TX
28071,Lafayette,MS
17129,Menard,IL
13319,Wilkinson,GA
19005,Allamakee,IA
20071,Greeley,KS
02170,Matanuska-Susitna,AK
26147,St. Clair,MI
06029,Kern,CA
24011,Caroline,MD
46003,Aurora,SD
40063,Hughes,OK
22077,Pointe Coupee,LA
18125,Pike,IN
39147,Seneca,OH
19039,Clarke,IA
27045,Fillmore,MN
12119,Sumter,FL
39005,Ashland,OH
28135,Tallahatchie,MS
37047,Columbus,NC
31105,Kimball,NE
39097,Madison,OH
34015,Gloucester,NJ
48427,Starr,TX
06067,Sacramento,CA
12089,Nassau,FL
26157,Tuscola,MI
13295,Walker,GA
41045,Malheur,OR
42101,Philadelphia,PA
42123,Warren,PA
55013,Burnett,WI
48233,Hutchinson,TX
04011,Greenlee,AZ
39077,Huron,OH
21145,McCracken,KY
31161,Sheridan,NE
47133,Overton,TN
48193,Hamilton,TX
49025,Kane,UT
48271,Kinney,TX
33005,Cheshire,NH
51177,Spotsylvania,VA
18031,Decatur,IN
36077,Otsego,NY
46039,Deuel,SD
39033,Crawford,OH
48499,Wood,TX
38017,Cass,ND
30073,Pondera,MT
21105,Hickman,KY
31149,Rock,NE
19015,Boone,IA
54089,Summers,WV
21125,Laurel,KY
22097,St. Landry,LA
26083,Keweenaw,MI
47023,Chester,TN
48297,Live Oak,TX
48129,Donley,TX
12027,DeSoto,FL
48363,Palo Pinto,TX
42037,Columbia,PA
46093,Meade,SD
27143,Sibley,MN
37017,Bladen,NC
31135,Perkins,NE
20041,Dickinson,KS
20135,Ness,KS
25009,Essex,MA
20009,Barton,KS
18095,Madison,IN
21193,Perry,KY
48153,Floyd,TX
46135,Yankton,SD
48419,Shelby,TX
48143,Erath,TX
19069,Franklin,IA
27055,Houston,MN
48071,Chambers,TX
49055,Wayne,UT
42007,Beaver,PA
21053,Clinton,KY
18159,Tipton,IN
21095,Harlan,KY
20125,Montgomery,KS
48033,Borden,TX
29069,Dunklin,MO
27079,Le Sueur,MN
29189,St. Louis,MO
42063,Indiana,PA
26045,Eaton,MI
08113,San Miguel,CO
08029,Delta,CO
22017,Caddo,LA
19143,Osceola,IA
12057,Hillsborough,FL
53031,Jefferson,WA
29171,Putnam,MO
22119,Webster,LA
01057,Fayette,AL
31041,Custer,NE
40001,Adair,OK
01077,Lauderdale,AL
24047,Worcester,MD
17003,Alexander,IL
40029,Coal,OK
05097,Montgomery,AR
54059,Mingo,WV
29035,Carter,MO
32005,Douglas,NV
19059,Dickinson,IA
16017,Bonner,ID
31021,Burt,NE
13007,Baker,GA
29005,Atchison,MO
08103,Rio Blanco,CO
02050,Bethel,AK
13073,Columbia,GA
55043,Grant,WI
06011,Colusa,CA
13037,Calhoun,GA
17193,White,IL
17067,Hancock,IL
51690,Martinsville,VA
48163,Frio,TX
13083,Dade,GA
56029,Park,WY
35051,Sierra,NM
08059,Jefferson,CO
53065,Stevens,WA
18179,Wells,IN
01043,Cullman,AL
30039,Granite,MT
40035,Craig,OK
27109,Olmsted,MN
05051,Garland,AR
38081,Sargent,ND
05107,Phillips,AR
19049,Dallas,IA
39175,Wyandot,OH
51145,Powhatan,VA
46102,Oglala Lakota,SD
18061,Harrison,IN
48007,Aransas,TX
46067,Hutchinson,SD
01067,Henry,AL
53009,Clallam,WA
26011,Arenac,MI
38047,Logan,ND
36107,Tioga,NY
29151,Osage,MO
02230,Skagway,AK
28041,Greene,MS
20053,Ellsworth,KS
13159,Jasper,GA
47031,Coffee,TN
47069,Hardeman,TN
37093,Hoke,NC
06085,Santa Clara,CA
47007,Bledsoe,TN
19113,Linn,IA
48469,Victoria,TX
16027,Canyon,ID
13193,Macon,GA
51107,Loudoun,VA
21075,Fulton,KY
08014,Broomfield,CO
36015,Chemung,NY
30005,Blaine,MT
06021,Glenn,CA
12081,Manatee,FL
27099,Mower,MN
48207,Haskell,TX
47095,Lake,TN
01131,Wilcox,AL
48291,Liberty,TX
37057,Davidson,NC
17057,Fulton,IL
37153,Richmond,NC
55083,Oconto,WI
48081,Coke,TX
19177,Van Buren,IA
19123,Mahaska,IA
48277,Lamar,TX
29141,Morgan,MO
45029,Colleton,SC
51011,Appomattox,VA
13095,Dougherty,GA
50027,Windsor,VT
56035,Sublette,WY
48169,Garza,TX
55035,Eau Claire,WI
04001,Apache,AZ
12015,Charlotte,FL
22127,Winn,LA
51105,Lee,VA
37119,Mecklenburg,NC
36117,Wayne,NY
26127,Oceana,MI
17137,Morgan,IL
31063,Frontier,NE
28109,Pearl River,MS
39047,Fayette,OH
35041,Roosevelt,NM
30049,Lewis and Clark,MT
16061,Lewis,ID
40135,Sequoyah,OK
13271,Telfair,GA
19079,Hamilton,IA
19197,Wright,IA
40093,Major,OK
22089,St. Charles,LA
13147,Hart,GA
36013,Chautauqua,NY
34023,Middlesex,NJ
40097,Mayes,OK
13213,Murray,GA
24033,Prince George's,MD
31001,Adams,NE
21169,Metcalfe,KY
21065,Estill,KY
45019,Charleston,SC
41007,Clatsop,OR
18117,Orange,IN
54071,Pendleton,WV
55005,Barron,WI
45055,Kershaw,SC
17171,Scott,IL
24001,Allegany,MD
41003,Benton,OR
28009,Benton,MS
48045,Briscoe,TX
45053,Jasper,SC
41037,Lake,OR
44001,Bristol,RI
15007,Kauai,HI
22027,Claiborne,LA
47125,Montgomery,TN
26097,Mackinac,MI
48435,Sutton,TX
30069,Petroleum,MT
27153,Todd,MN
39135,Preble,OH
26117,Montcalm,MI
18023,Clinton,IN
13137,Habersham,GA
54081,Raleigh,WV
31169,Thayer,NE
37037,Chatham,NC
19103,Johnson,IA
12005,Bay,FL
29177,Ray,MO
20169,Saline,KS
48491,Williamson,TX
21035,Calloway,KY
48257,Kaufman,TX
08079,Mineral,CO
06075,San Francisco,CA
21223,Trimble,KY
27173,Yellow Medicine,MN
27089,Marshall,MN
41071,Yamhill,OR
27069,Kittson,MN
37089,Henderson,NC
13265,Taliaferro,GA
55113,Sawyer,WI
29217,Vernon,MO
18087,LaGrange,IN
42109,Snyder,PA
16051,Jefferson,ID
17201,Winnebago,IL
21189,Owsley,KY
47137,Pickett,TN
26003,Alger,MI
29113,Lincoln,MO
37183,Wake,NC
19167,Sioux,IA
40049,Garvin,OK
51037,Charlotte,VA
22057,Lafourche,LA
39141,Ross,OH
32029,Storey,NV
47171,Unicoi,TN
39111,Monroe,OH
26075,Jackson,MI
36043,Herkimer,NY
33013,Merrimack,NH
26053,Gogebic,MI
56005,Campbell,WY
51770,Roanoke,VA
53073,Whatcom,WA
09190,Western Connecticut,CT
46029,Codington,SD
17107,Logan,IL
48105,Crockett,TX
20117,Marshall,KS
49047,Uintah,UT
29099,Jefferson,MO
34037,Sussex,NJ
21045,Casey,KY
21139,Livingston,KY
37123,Montgomery,NC
48323,Maverick,TX
35013,Do̱a Ana,NM
05089,Marion,AR
21233,Webster,KY
17037,DeKalb,IL
51157,Rappahannock,VA
51041,Chesterfield,VA
27025,Chisago,MN
45083,Spartanburg,SC
27119,Polk,MN
53039,Klickitat,WA
22013,Bienville,LA
48371,Pecos,TX
37157,Rockingham,NC
25017,Middlesex,MA
36053,Madison,NY
18053,Grant,IN
20181,Sherman,KS
13029,Bryan,GA
48337,Montague,TX
29027,Callaway,MO
01019,Cherokee,AL
29207,Stoddard,MO
48341,Moore,TX
28045,Hancock,MS
21203,Rockcastle,KY
06003,Alpine,CA
47159,Smith,TN
55107,Rusk,WI
31033,Cheyenne,NE
29111,Lewis,MO
21023,Bracken,KY
12133,Washington,FL
36097,Schuyler,NY
48405,San Augustine,TX
48213,Henderson,TX
01107,Pickens,AL
22047,Iberville,LA
48401,Rusk,TX
31127,Nemaha,NE
12071,Lee,FL
51077,Grayson,VA
48025,Bee,TX
08021,Conejos,CO
05115,Pope,AR
55141,Wood,WI
55061,Kewaunee,WI
16081,Teton,ID
21089,Greenup,KY
05059,Hot Spring,AR
19157,Poweshiek,IA
17027,Clinton,IL
32013,Humboldt,NV
18169,Wabash,IN
48227,Howard,TX
13065,Clinch,GA
22007,Assumption,LA
42045,Delaware,PA
13225,Peach,GA
54017,Doddridge,WV
20199,Wallace,KS
55025,Dane,WI
55078,Menominee,WI
54051,Marshall,WV
19133,Monona,IA
27163,Washington,MN
04023,Santa Cruz,AZ
12013,Calhoun,FL
29165,Platte,MO
13167,Johnson,GA
47061,Grundy,TN
29017,Bollinger,MO
49041,Sevier,UT
31055,Douglas,NE
19187,Webster,IA
27027,Clay,MN
22091,St. Helena,LA
56043,Washakie,WY
51115,Mathews,VA
21067,Fayette,KY
21175,Morgan,KY
38063,Nelson,ND
13201,Miller,GA
27091,Martin,MN
05025,Cleveland,AR
37145,Person,NC
37101,Johnston,NC
06077,San Joaquin,CA
31007,Banner,NE
54015,Clay,WV
45011,Barnwell,SC
12037,Franklin,FL
26119,Montmorency,MI
20087,Jefferson,KS
02100,Haines,AK
16003,Adams,ID
18109,Morgan,IN
48073,Cherokee,TX
51019,Bedford,VA
23007,Franklin,ME
55091,Pepin,WI
31167,Stanton,NE
06013,Contra Costa,CA
28117,Prentiss,MS
13301,Warren,GA
17145,Perry,IL
51097,King and Queen,VA
20023,Cheyenne,KS
17179,Tazewell,IL
46111,Sanborn,SD
21161,Mason,KY
13177,Lee,GA
28043,Grenada,MS
42133,York,PA
54035,Jackson,WV
47051,Franklin,TN
39071,Highland,OH
17091,Kankakee,IL
28023,Clarke,MS
39017,Butler,OH
40127,Pushmataha,OK
41061,Union,OR
13279,Toombs,GA
36025,Delaware,NY
17081,Jefferson,IL
29201,Scott,MO
31089,Holt,NE
13205,Mitchell,GA
48177,Gonzales,TX
54079,Putnam,WV
37091,Hertford,NC
35025,Lea,NM
34031,Passaic,NJ
40079,Le Flore,OK
24041,Talbot,MD
45063,Lexington,SC
39127,Perry,OH
38093,Stutsman,ND
28087,Lowndes,MS
48053,Burnet,TX
21043,Carter,KY
24027,Howard,MD
16075,Payette,ID
39081,Jefferson,OH
48283,La Salle,TX
36119,Westchester,NY
30089,Sanders,MT
30025,Fallon,MT
53049,Pacific,WA
47085,Humphreys,TN
48249,Jim Wells,TX
17165,Saline,IL
20161,Riley,KS
44009,Washington,RI
22081,Red River,LA
13321,Worth,GA
31177,Washington,NE
06051,Mono,CA
18015,Carroll,IN
49007,Carbon,UT
02290,Yukon-Koyukuk,AK
28033,DeSoto,MS
17051,Fayette,IL
